"image_name","Type_1","Type_2","Type_3"
"0.jpg",0.0735108892532724,0.759346616413458,0.167142494333269
"1.jpg",0.071416688417536,0.490960416146193,0.437622895436271
"10.jpg",0.121561476541891,0.858640731572451,0.019797791885658
"100.jpg",0.11823413223011,0.854774394095696,0.0269914736741948
"101.jpg",0.146381216449735,0.729844032395682,0.123773001154583
"102.jpg",0.120984300629117,0.744038336992763,0.134976612378119
"103.jpg",0.174153774524072,0.339035100759657,0.486808624716271
"104.jpg",0.0420745995386134,0.760262012149103,0.197663388312284
"105.jpg",0.052414439098899,0.629602707991042,0.31798285291006
"106.jpg",0.144787155188459,0.707169158295184,0.148043686516357
"107.jpg",0.0210891255029324,0.848233858898016,0.130677015599051
"108.jpg",0.0213618074648107,0.448168191465607,0.530469251069583
"109.jpg",0.0259670842237789,0.138535583036621,0.8354973327396
"11.jpg",0.0349929246739359,0.0783196890829685,0.886687386243096
"110.jpg",0.0444657698116769,0.925449548506932,0.0300846816813916
"111.jpg",0.138639362518417,0.67990358634116,0.181457051140423
"112.jpg",0.0210703516129785,0.618149693657326,0.360779954729696
"113.jpg",0.169623775030023,0.54438799797075,0.285988226999227
"114.jpg",0.0414255179057505,0.26453882007528,0.694035662018969
"115.jpg",0.0472654639863974,0.787236499182557,0.165498036831045
"116.jpg",0.0848090361508901,0.209826627859436,0.705366085989674
"117.jpg",0.336518695024038,0.643648471374643,0.0198328336013187
"118.jpg",0.0199097036467656,0.154823285885829,0.825267760467405
"119.jpg",0.416727237658784,0.281130970094321,0.302141792246895
"12.jpg",0.0203192948795826,0.206994270274096,0.772686434846322
"120.jpg",0.0808923869649909,0.851428797217619,0.0676788158173897
"121.jpg",0.0262693642870962,0.768294454812506,0.205436180900398
"122.jpg",0.0326337662444772,0.182473312477393,0.78489292127813
"123.jpg",0.385890529054375,0.590463243834389,0.0236462271112362
"124.jpg",0.0275637997081741,0.275548043052438,0.696887407239388
"125.jpg",0.0254530451444337,0.162417015098646,0.81213068975692
"126.jpg",0.0221130844797232,0.947340242288993,0.0305466732312838
"127.jpg",0.0952409264903403,0.711825755549872,0.192933317959787
"128.jpg",0.203041744346788,0.777192391926771,0.0197658637264409
"129.jpg",0.0753416886845163,0.85289066193753,0.0717676493779533
"13.jpg",0.0467181388448334,0.209544927564766,0.743736933590401
"130.jpg",0.720663571531576,0.223542603112714,0.0557938253557095
"131.jpg",0.0363771125763632,0.0609656004244903,0.902657286999146
"132.jpg",0.0356317577986817,0.530364176112723,0.434004066088595
"133.jpg",0.0281568649574518,0.0841717866675647,0.887670598374984
"134.jpg",0.0241909816292217,0.956027184665471,0.0197818337053072
"135.jpg",0.0622827193761915,0.793672811521255,0.144043719102554
"136.jpg",0.0353236436684497,0.917904573828181,0.0467717825033696
"137.jpg",0.0397322933541766,0.334344444519017,0.625923262126807
"138.jpg",0.0995644091855263,0.557906455910625,0.342529134903849
"139.jpg",0.261110362813763,0.704668506223341,0.0342203809628952
"14.jpg",0.0202193794554417,0.801660739994323,0.178119880550235
"140.jpg",0.0580963994936241,0.806889772631189,0.135014577875187
"141.jpg",0.0409929039831658,0.185525063257644,0.77348203275919
"142.jpg",0.98,0.02,0.02
"143.jpg",0.02699895751903,0.273381152393914,0.699619890087056
"144.jpg",0.446229863297424,0.530370132238379,0.0234000044641974
"145.jpg",0.0723668722095263,0.467431832810882,0.460199544979592
"146.jpg",0.0519222418245488,0.919381486420579,0.0286962717548722
"147.jpg",0.0393869044757857,0.775091822004553,0.185522023519661
"148.jpg",0.164233177084103,0.775478581021673,0.0602874918942243
"149.jpg",0.0872069275344422,0.186647909365353,0.726145913100204
"15.jpg",0.02,0.02,0.98
"150.jpg",0.432958268270837,0.540571875692782,0.0264698560363813
"151.jpg",0.02,0.02,0.98
"152.jpg",0.0226137348629857,0.911257539230749,0.0661287259062653
"153.jpg",0.0252451618940856,0.137132101780321,0.837622736325593
"154.jpg",0.336587466172334,0.625540227940631,0.0378723058870355
"155.jpg",0.0289870399789934,0.657968347087145,0.313044612933862
"156.jpg",0.0779227917386638,0.473485992507716,0.44859121575362
"157.jpg",0.15331843336839,0.80348478485062,0.0431967817809906
"158.jpg",0.195510706174541,0.16452887366878,0.639959670156679
"159.jpg",0.0941825217204572,0.802013409687017,0.103804068592526
"16.jpg",0.0600739296111521,0.63895569841101,0.300970371977838
"160.jpg",0.374107850850054,0.575389753412011,0.0505023957379349
"161.jpg",0.101557380099276,0.724119389796168,0.174323230104556
"162.jpg",0.0635175929562134,0.767505043945969,0.168977363097818
"163.jpg",0.0451490321204841,0.700221372875936,0.25462959500358
"164.jpg",0.0640488790338548,0.879791712158017,0.0561594088081283
"165.jpg",0.884882545455079,0.0953601130004721,0.0197573415444486
"166.jpg",0.282855204361615,0.423737689491612,0.293407106146773
"167.jpg",0.0544445335100534,0.163266203237062,0.782289263252884
"168.jpg",0.328879084014835,0.553027152500212,0.118093763484954
"169.jpg",0.142476698805611,0.828144001839523,0.0293792993548662
"17.jpg",0.489772445339951,0.48352116773818,0.0267063869218681
"170.jpg",0.111121985635348,0.804467398868529,0.0844106154961226
"171.jpg",0.0250251156563535,0.13305695102682,0.841917183316826
"172.jpg",0.0349185235195254,0.55792625606451,0.407155970415965
"173.jpg",0.0940900845944841,0.196241593034111,0.709671572371405
